id_prot,id_localisation
12166,3
12167,0
12169,4
12170,1
12172,5
12173,0
12174,1
12176,5
12177,1
12179,30
12180,0
12181,4
12182,1
12183,1
12185,6
12187,3
12188,3
12190,2
12192,0
12193,5
12194,4
12196,6
12198,8
12200,0
12202,0
12203,9
12205,7
12207,0
12208,4
12210,0
12212,4
12214,5
12216,22
12217,1
12218,4
12220,0
12222,4
12223,14
12224,4
12226,3
12227,0
12228,1
12230,0
12231,5
12233,6
12234,0
12235,4
12237,4
12238,0
12239,6
12241,14
12242,0
12243,0
12244,0
12246,4
12247,18
12248,10
12250,0
12251,1
12253,6
12255,0
12257,0
12258,0
12259,0
12260,4
12262,6
12264,14
12266,4
12268,4
12270,0
12271,3
12272,4
12274,9
12276,3
12277,14
12279,8
12280,19
12282,0
12283,4
12284,4
12285,1
12286,19
12288,6
12290,5
12291,0
12292,7
12293,6
12294,15
12295,3
12296,0
12298,4
12299,1
12301,3
12303,15
12304,0
12306,4
12307,5
12309,0
12310,14
12311,0
12312,1
12313,3
12314,4
12315,4
12316,4
12317,18
12318,1
12320,14
12322,0
12323,3
12325,0
12326,11
12328,6
12329,9
12330,1
12332,11
12333,8
12334,0
12335,1
12336,3
12338,0
12339,4
12341,0
12342,1
12343,4
12345,3
12346,0
12347,6
12349,8
12351,0
12352,17
12354,5
12136,0
12137,6
12139,16
12140,5
12141,0
12142,1
12143,3
12145,0
12147,3
12148,3
12149,1
12150,4
12151,1
12152,11
12153,1
12154,8
12156,4
12157,19
12158,3
12159,4
12160,3
12161,1
12163,0
12164,0
12165,3
12166,17
12168,5
12170,0
12171,0
12172,6
12174,0
12175,12
12177,0
12178,12
12179,4
12180,1
12182,0
12183,0
12184,7
12186,7
12188,0
12189,4
12191,4
12192,1
12194,24
12195,3
12197,5
12199,6
12201,4
12202,19
12204,4
12206,4
12207,3
12209,0
12211,4
12213,0
12215,9
12216,9
12217,0
12219,9
12221,7
12222,0
12223,4
12225,4
12226,0
12228,0
12229,4
12230,1
12232,0
12233,5
12234,1
12236,9
12237,3
12238,1
12240,0
12241,7
12242,1
12243,19
12245,0
12247,8
12248,3
12249,0
12251,0
12252,4
12254,9
12256,4
12257,19
12258,1
12259,1
12261,0
12263,0
12265,14
12267,5
12269,5
12270,3
12272,15
12273,11
12275,4
12276,0
12278,5
12280,0
12281,9
12282,19
12284,3
12285,0
12286,0
12287,4
12289,0
12290,3
12291,3
12292,6
12293,9
12294,4
12295,0
12297,7
12299,0
12300,7
12302,4
12303,4
12305,7
12306,18
12308,4
12310,7
12311,1
12312,0
12313,0
12314,3
12315,9
12316,27
12317,8
12318,0
12319,6
12321,9
12322,1
12324,6
12325,1
12327,0
12329,11
12330,0
12331,6
12333,4
12334,1
12335,0
12336,0
12337,4
12338,1
12340,9
12342,0
12343,24
12344,6
12345,0
12346,1
12348,4
12350,4
12352,3
12353,4
12355,0
12356,4
12357,7
12358,0
12358,3
12359,4
12360,0
12360,3
12361,0
12361,1
12362,4
12363,5
12364,3
12365,0
12365,3
12366,0
12366,1
12367,4
12367,9
12368,3
12369,0
12370,26
12370,4
12371,0
12371,1
12372,0
12373,7
12374,0
12375,7
12376,9
12376,8
12377,0
12378,4
12379,0
12379,1
12380,0
12380,10
12381,0
12381,1
12382,0
12382,1
12383,6
12384,4
12385,4
12385,3
12386,6
12387,6
12388,0
12388,1
12389,0
12390,9
12391,4
12392,4
12393,5
12394,22
12394,9
12395,4
12396,0
12396,1
12397,4
12398,0
12398,1
12399,0
12399,1
12400,7
12401,5
12402,7
12403,0
12404,0
12405,4
12405,7
12406,1
12407,4
12409,0
12410,4
12412,3
12414,0
12416,4
12417,0
12419,7
12421,4
12423,0
12424,9
12425,9
12426,1
12427,1
12429,5
12430,7
12432,6
12434,7
12436,0
12437,1
12439,4
12441,4
12443,0
12444,0
12445,6
12446,0
12447,1
12448,1
12450,0
12451,0
12452,0
12453,7
12454,1
12456,3
12457,1
12458,4
12460,3
12461,4
12463,6
12465,3
12466,16
12468,18
12469,0
12470,0
12472,0
12473,3
12475,4
12476,1
12477,8
12479,8
12480,8
12482,0
12483,4
12484,17
12485,1
12487,4
12488,24
12489,9
12491,3
12492,3
12494,4
12495,5
12497,3
12498,19
12499,0
12500,1
12502,0
12504,0
12505,6
12507,0
12509,0
12511,0
12512,3
12514,4
12515,1
12517,0
12518,4
12519,8
12520,4
12521,1
12522,1
12523,3
12525,0
12526,1
12527,1
12529,0
12530,3
12532,4
12533,4
12535,0
12537,15
12538,7
12540,0
12541,3
12543,0
12545,0
12547,0
12548,9
12549,15
12550,0
12551,6
12553,6
12554,4
12556,7
12557,3
12558,3
12560,7
12561,18
12562,4
12563,6
12565,4
12567,7
12569,11
12570,3
12571,8
12572,19
12406,0
12407,6
12408,4
12409,3
12411,5
12413,4
12415,0
12417,3
12418,4
12420,24
12422,3
12423,3
12425,0
12426,0
12427,0
12428,6
12430,4
12431,7
12433,3
12435,4
12437,0
12438,4
12440,6
12442,0
12443,1
12444,19
12445,0
12447,0
12448,0
12449,4
12450,1
12451,10
12452,1
12454,0
12455,17
12457,0
12458,6
12459,6
12460,0
12462,3
12464,4
12466,14
12467,7
12468,8
12470,3
12471,3
12472,1
12474,4
12476,0
12477,4
12478,11
12480,18
12481,0
12482,3
12484,3
12485,0
12486,5
12487,8
12488,7
12490,4
12492,0
12493,8
12494,7
12496,4
12498,0
12499,3
12500,0
12501,0
12503,4
12504,3
12506,0
12508,5
12510,9
12512,0
12513,0
12515,0
12516,4
12517,1
12518,3
12519,18
12521,0
12522,0
12523,0
12524,7
12526,0
12527,0
12528,4
12530,0
12531,5
12532,8
12534,0
12536,6
12537,4
12539,9
12541,0
12542,14
12544,5
12546,4
12547,1
12548,4
12549,4
12550,1
12552,4
12554,3
12555,3
12557,0
12558,0
12559,4
12561,8
12562,26
12563,21
12564,0
12566,4
12568,4
12569,4
12571,4
12572,0
